frame,Ankle.R_x,Ankle.R_y,Ankle.R_z,Knee.R_x,Knee.R_y,Knee.R_z,Hip.R_x,Hip.R_y,Hip.R_z,Hip.L_x,Hip.L_y,Hip.L_z,Knee.L_x,Knee.L_y,Knee.L_z,Ankle.L_x,Ankle.L_y,Ankle.L_z,Wrist.R_x,Wrist.R_y,Wrist.R_z,Elbow.R_x,Elbow.R_y,Elbow.R_z,Shoulder.R_x,Shoulder.R_y,Shoulder.R_z,Shoulder.L_x,Shoulder.L_y,Shoulder.L_z,Elbow.L_x,Elbow.L_y,Elbow.L_z,Wrist.L_x,Wrist.L_y,Wrist.L_z,Neck_x,Neck_y,Neck_z,Head_x,Head_y,Head_z,Nose_x,Nose_y,Nose_z,Eye.L_x,Eye.L_y,Eye.L_z,Eye.R_x,Eye.R_y,Eye.R_z,Ear.L_x,Ear.L_y,Ear.L_z,Ear.R_x,Ear.R_y,Ear.R_z,hip.Center_x,hip.Center_y,hip.Center_z
1,-0.13095187,-0.52140373,-0.06951511,-0.076292835,-0.14072789,0.12312162,-0.11491999,0.27270609999999995,0.016281165,0.10875886,0.261356,-0.047339305,0.10116184,-0.15737201,0.00014857563999999998,0.032491572,-0.55378205,-0.17052867,-0.32736459999999995,0.68501186,0.23901227,-0.35964838,0.60965574,0.00762856,-0.11375171,0.7281635000000001,0.02339774,0.17204349,0.7002821,-0.007036066,0.3727656,0.5133339,-0.034733687,0.52463573,0.61164933,0.124129385,0.03685726,0.7665554,0.034836955,0.063346125,0.9696925999999999,0.07268284,0.044367682,0.87789786,0.19527711,0.08382724,0.9136719000000001,0.16326027,0.01866832,0.91992676,0.15601668,0.13040566,0.8900568000000001,0.075594515,-0.01539737,0.9060790999999999,0.059822123,-0.003080565482378006,0.2670310437679291,-0.015529070049524309
2,-0.1268755,-0.51906335,-0.053911217000000004,-0.08151263,-0.13755038,0.14819744,-0.115104035,0.26975095,0.015893076000000003,0.11016427,0.2569938,-0.04741993,0.08942046,-0.16771929,-0.026341798,0.013911931,-0.5665420999999999,-0.20298834,-0.36668748,0.6632945,0.26467258,-0.35713702,0.59192526,0.027347695,-0.11104144,0.7168357,0.03970898,0.17461714,0.6873862,0.0012322739,0.35920095,0.48320827,-0.036224455,0.532416,0.5563895000000001,0.1180223,0.040129814,0.75677156,0.0464728,0.06309033,0.9609771999999999,0.07597698,0.045589805,0.87449884,0.20218953,0.08454113,0.90977144,0.16896221,0.019177862,0.91433287,0.16134612,0.13160574,0.8832687,0.08261353,-0.0137853995,0.8955122999999999,0.0661842,-0.002469882369041443,0.2633723616600037,-0.015763428062200546
3,-0.1268755,-0.51906335,-0.053911217000000004,-0.08151263,-0.13755038,0.14819744,-0.115104035,0.26975095,0.015893076000000003,0.11016427,0.2569938,-0.04741993,0.08942046,-0.16771929,-0.026341798,0.013911931,-0.5665420999999999,-0.20298834,-0.36668748,0.6632945,0.26467258,-0.35713702,0.59192526,0.027347695,-0.11104144,0.7168357,0.03970898,0.17461714,0.6873862,0.0012322739,0.35920095,0.48320827,-0.036224455,0.532416,0.5563895000000001,0.1180223,0.040129814,0.75677156,0.0464728,0.06309033,0.9609771999999999,0.07597698,0.045589805,0.87449884,0.20218953,0.08454113,0.90977144,0.16896221,0.019177862,0.91433287,0.16134612,0.13160574,0.8832687,0.08261353,-0.0137853995,0.8955122999999999,0.0661842,-0.002469882369041443,0.2633723616600037,-0.015763428062200546
4,-0.12819144,-0.5227082000000001,-0.047190132999999995,-0.067705095,-0.13809228,0.13354477,-0.11070741,0.27144450000000003,0.027161084,0.105921976,0.26179796,-0.056408767,0.0946281,-0.15827283,-0.04280581,0.020114532,-0.55841506,-0.20159769,-0.32751167,0.6987178,0.29493254,-0.35724520000000004,0.60432124,0.07092872,-0.11046271,0.72211975,0.05212565,0.17167152,0.69518936,-0.010468889,0.36021972,0.49873936,-0.050344683,0.5151545,0.60894746,0.09514554,0.040628307,0.76322603,0.045254525,0.06731076,0.9684283000000001,0.075576685,0.059259966,0.87940586,0.20104635,0.09565593,0.9151372999999999,0.16542237,0.029994316,0.9200808000000001,0.16303778,0.13585906,0.8901764000000001,0.07506382,-0.010598965,0.90348756,0.070249125,-0.0023927167057991032,0.2666212320327759,-0.014623841270804403
5,-0.12593168,-0.51543194,-0.010359611,-0.06329663,-0.12769260000000002,0.15668197,-0.11269501,0.27102688,0.022280887000000003,0.10670225,0.2599244,-0.05443393,0.10512011,-0.15674055,-0.008761874000000001,0.030312903,-0.55870074,-0.1567959,-0.3259902,0.69301593,0.29718623,-0.36462316,0.6015716,0.073017046,-0.11851682,0.7152767,0.0339571,0.16573583,0.6938258,-0.023847591,0.36666940000000003,0.5113340999999999,-0.07616694,0.54549503,0.59253484,0.061942667,0.032217617999999996,0.75961107,0.027959098999999998,0.055645900000000005,0.96664166,0.058335353,0.053070955,0.8764243,0.18250479,0.087736785,0.9126868,0.14618792,0.02212278,0.9171724,0.14640908,0.12440727,0.8891893,0.05427764400000001,-0.022050603999999998,0.90144885,0.055106077,-0.0029963776469230648,0.2654756307601929,-0.016076521947979927
6,-0.13080826,-0.51450384,-0.037228927,-0.06278313,-0.13217694,0.15022846,-0.11700047599999999,0.27260962,0.014258217,0.10854479,0.26327825,-0.05158332400000001,0.12306473400000001,-0.14651547,0.05174275,0.042979337,-0.54791754,-0.10524344,-0.28015566,0.5936942,0.29144567,-0.34980370000000005,0.5530153,0.05653606,-0.1256475,0.71325314,0.034404002,0.16636679,0.69218624,-0.016838752,0.34921230000000003,0.4884295,-0.078933276,0.5623545,0.505078,0.04101667,0.030543262,0.7606308,0.03477399,0.06100031,0.9666625,0.08797228,0.06793399,0.8598712,0.19783139,0.09995871,0.8996781999999999,0.16264594,0.034969818,0.90621185,0.17132801,0.12538314,0.88845444,0.06496614,-0.020815589,0.9045198,0.08419366,-0.004227843135595322,0.2679439187049866,-0.01866255328059196
7,-0.12922043,-0.5066924,-0.054186054000000004,-0.06565917,-0.13063239999999998,0.13313045,-0.11636206,0.276124,0.015571428,0.10720086,0.26729759999999997,-0.050692577,0.13316806,-0.13527192,0.053235102,0.059392303,-0.53231966,-0.09921128,-0.27860516,0.5794076,0.28614703,-0.34112376,0.55033565,0.050687954,-0.121251106,0.7156501000000001,0.04069446,0.17115165,0.69435585,-0.012733852,0.34858054,0.49363723,-0.092874825,0.556026,0.51102936,0.029777952000000003,0.03602976,0.7647379,0.041231077000000005,0.06666089,0.9734577,0.08959425,0.06766369,0.8706815999999999,0.20375957,0.10154744,0.90934145,0.16885461,0.036193047,0.9159231,0.17362867,0.13261445,0.8943466999999998,0.07293675,-0.014661334,0.91107,0.08354451,-0.004580598324537277,0.2717108130455017,-0.017560575157403946
8,-0.13262839999999998,-0.5061911,-0.09922045,-0.072368205,-0.14109999,0.12261408,-0.117571905,0.2737994,0.014975771,0.10907274,0.26790094,-0.04929223,0.12873179,-0.14725639999999998,0.024985055,0.063368805,-0.54169655,-0.15616882,-0.27372366,0.5576441,0.29461464,-0.33691459999999995,0.53190243,0.056399763,-0.12494988,0.7112082,0.06375442,0.16767645,0.6964978000000001,0.005766910500000001,0.33662313,0.49057390000000006,-0.08424564,0.5287505,0.5216274000000001,0.061554622,0.032124285,0.7629526999999999,0.06538156,0.060008544000000004,0.9695859,0.12198426,0.06296762,0.8624574,0.23261516,0.096239954,0.90312076,0.19881457,0.030613177999999998,0.9085257999999999,0.20411198,0.12723522,0.8920399,0.102191694,-0.020491753,0.905918,0.11393102,-0.004249583929777145,0.27085018157958984,-0.017158228904008862
9,-0.13471054,-0.5116400999999999,-0.029249507999999997,-0.059256773,-0.13148844,0.1502768,-0.11127275,0.27134857,0.02666213,0.10480489,0.26258743,-0.05871923,0.11871921,-0.15314208,-0.0137854805,0.046471357000000005,-0.5533575,-0.16844934,-0.31655854,0.6661411,0.27626124,-0.35275847,0.58351564,0.049880005,-0.11452865599999999,0.7172489000000001,0.042829115,0.1665264,0.69837016,-0.020325016,0.35445479999999996,0.5127107,-0.09552829,0.5008756,0.5995236999999999,0.07129478,0.035996605,0.7617833,0.038774658,0.06471186,0.96589917,0.07602586,0.050946753,0.8732274,0.19814576,0.08901688,0.90954244,0.16510987,0.023621572,0.9153875,0.16035270000000001,0.13227805,0.8869222,0.075576395,-0.013608452,0.90225446,0.06585346,-0.0032339319586753845,0.2669680118560791,-0.016028549522161484
10,-0.14067511,-0.52695936,-0.09388033,-0.09210196,-0.1441821,0.10059557,-0.115545675,0.2762925,0.017586544,0.10928577,0.2652516,-0.0476033,0.11803942,-0.15430476,-0.01885951,0.067259245,-0.55541337,-0.19033343,-0.25930749999999997,0.5806376,0.29281637,-0.31260282,0.5149621,0.061335795,-0.11365057,0.7078683000000001,0.0700095,0.17743137,0.6915482,0.013141581000000001,0.3355647,0.47447836,-0.06838038,0.5333446,0.5071532999999999,0.067724034,0.041986845,0.76119936,0.07127123,0.06254061,0.97017515,0.11825746,0.046006557000000003,0.87139153,0.23549159,0.08464484,0.91072935,0.20587955,0.019104924,0.91421854,0.19784136,0.13457865,0.89361936,0.117674105,-0.01255678,0.9035810999999999,0.10022174,-0.003129951655864716,0.2707720398902893,-0.015008378773927687
11,-0.13418111,-0.5011791,-0.042452045,-0.079724185,-0.12306956,0.1397495,-0.115641385,0.28008330000000004,0.015871342,0.10767035,0.26718017,-0.049625274000000004,0.12578632,-0.13998035,0.028386678999999998,0.07162819,-0.53992873,-0.12422219,-0.22931935,0.58433795,0.28951484,-0.30744484,0.5168562,0.06911309,-0.113607004,0.7109193,0.055872745999999994,0.1778462,0.69527364,-0.006093762,0.34438848,0.48465884,-0.081754774,0.5359156999999999,0.52856696,0.054489404000000005,0.04291338,0.7656474,0.05203747,0.068953305,0.97634494,0.10361851,0.066170275,0.87163794,0.21625999,0.10112278,0.9119199,0.18392122,0.03534415,0.9165890999999999,0.18491954,0.13835806,0.89923394,0.08940884,-0.009696297,0.91195244,0.09189558,-0.003985516726970673,0.273631751537323,-0.01687696576118469
12,-0.122619525,-0.54544735,-0.11288449,-0.0819732,-0.15711753,0.080711536,-0.11459089999999998,0.26899123,0.021581947999999997,0.10966119,0.2622835,-0.047588665,0.105080135,-0.16120112,-0.034484394,0.060225232999999996,-0.5664127,-0.20629066,-0.20685424,0.5830816999999999,0.29251906,-0.32283977,0.5143664000000001,0.08553095,-0.12778758,0.7068823000000001,0.05090513,0.15600419,0.6975726999999999,-0.024059221000000002,0.3199913,0.48326984,-0.098817475,0.49252164,0.5432626,0.058288745999999995,0.023364077999999996,0.76210904,0.040514722,0.04349841,0.9688719000000001,0.10230863,0.032872103,0.8577556000000001,0.20828052,0.06973365,0.90043265,0.18186796,0.0041004876,0.9040636999999999,0.17696229,0.114963494,0.8936950000000001,0.09058012,-0.031350397,0.9042332000000001,0.080601595,-0.0024648532271385197,0.2656373679637909,-0.013003358617424965
13,-0.093294315,-0.5482958,-0.063546516,-0.04615593,-0.15304884,0.11706027,-0.11068263,0.26548022,0.031695325,0.10701559999999999,0.26013875,-0.05880986,0.07865157,-0.16699967,-0.054272957000000004,-0.006403511,-0.5619645000000001,-0.23860577,-0.2681562,0.56004447,0.30996168,-0.33335727,0.5093382000000001,0.07642402,-0.13329002,0.69964707,0.05237112,0.14422894,0.7055038,-0.035148747,0.32921523,0.51885474,-0.12920545,0.51015484,0.5801348000000001,0.020636303,0.012654035,0.7612283000000001,0.03543976,0.018535452,0.9699841,0.08009696,0.015678307,0.8694608,0.19663468,0.049331795,0.91232544,0.16635038,-0.016394326,0.9100089,0.16087556,0.09615172400000001,0.9001781999999999,0.07630852,-0.050184973,0.8977210999999999,0.065234944,-0.0018335133790969849,0.2628094851970673,-0.013557268306612968
14,-0.09340249,-0.50428784,-0.21519582,-0.06656538,-0.14794573,0.0023873926,-0.11243558,0.26980138,0.026488623,0.1071672,0.27192694,-0.039080225,0.07769126,-0.13950719,-0.07583083,0.019992178,-0.50444496,-0.28243592,-0.32071456,0.6444984,0.26717594,-0.36257327,0.5603656,0.049854457000000005,-0.14743394,0.72293365,0.046648398,0.13115957,0.72766167,-0.014328407,0.30258256,0.5471647,-0.1267581,0.46889865,0.6100831,0.019623412,-0.003495467,0.78456146,0.045160472,-0.0035407278000000003,0.99824464,0.07499093,-0.034745857000000005,0.9073087,0.19700874,0.0053445753,0.94813144,0.17168464,-0.057090953,0.9441072,0.15078571,0.072963536,0.9289931,0.09595738,-0.06704442,0.9236143,0.050028107999999995,-0.002634190022945404,0.2708641588687897,-0.006295801140367985
15,-0.056474388,-0.47482109999999994,-0.23271124,-0.049029086,-0.13522834,-0.008497743,-0.11313742,0.27017748,0.028898707000000003,0.10519978,0.27482033,-0.036298115,0.07360232,-0.12593074,-0.07813317,0.018114649,-0.46854967,-0.30096490000000004,-0.26731774,0.71427476,0.2170969,-0.3592187,0.60033745,0.041667968,-0.13308507,0.73738,0.05382168,0.14256227,0.7323581,0.0033207329999999998,0.30959243,0.5481919,-0.10124843,0.38876548,0.6570429,0.07773009,0.009129541,0.79125756,0.057010945,0.009359641,1.0063966999999998,0.07938279,-0.036532782,0.9181348,0.19989015,0.0059097633,0.95890546,0.17855228,-0.053541947,0.95369524,0.15037544,0.08213453,0.9387443999999999,0.111117065,-0.050374842999999996,0.9306363000000001,0.048809223,-0.0039688199758529654,0.2724989056587219,-0.003699704073369503
16,-0.0045362384999999995,-0.4905642,0.047015354,0.034631796,-0.09507439,0.16461967,-0.101843536,0.27616832,0.04560416,0.09439894,0.26944965,-0.074686214,0.057587527,-0.14140972,-0.0616211,-0.07144591,-0.52363586,-0.18915421,-0.27880123,0.6858692,0.26001787,-0.35430834,0.57462084,0.06698839,-0.12964088,0.7237650999999999,0.044946663,0.14931092,0.7207849000000001,-0.044468872,0.32494128,0.52990973,-0.130669,0.4487725,0.6637318,0.008663760999999999,0.017235996,0.7816098000000001,0.024651084,0.017480552,0.99339056,0.036958347999999995,0.010293443000000001,0.91477585,0.16985603,0.04432343,0.95302707,0.13384141,-0.020691961000000002,0.9468173000000001,0.12530904,0.09792042,0.9266360999999999,0.049904685,-0.04828314,0.9169417999999999,0.031097889,-0.003722298890352249,0.2728089690208435,-0.014541028067469597
17,-0.0036469446000000003,-0.43725684,0.15062018,0.05774618,-0.039417400000000005,0.23360762,-0.10268403599999999,0.28129253,0.042047127999999996,0.09253610000000001,0.26130038,-0.07978898,0.06251716,-0.14505102,-0.020448813,-0.075266086,-0.53378105,-0.110232174,-0.3173901,0.7384253000000001,0.28124708,-0.35200736,0.61977804,0.078729495,-0.11100356,0.7289379,0.027342013999999998,0.16671912,0.70936936,-0.062037162,0.35665655,0.52444136,-0.12221419,0.5228437,0.64911634,-0.018825138,0.036416143,0.77551943,0.0026473053999999997,0.043244537,0.98452824,0.005000902,0.04309686,0.91350484,0.14178510000000003,0.075623706,0.9481485999999999,0.10162864,0.010009542,0.9442505999999999,0.098261,0.12148473,0.9154798000000001,0.015524181000000001,-0.026180197000000002,0.91072863,0.008370647,-0.005073968321084976,0.2712964415550232,-0.018870927393436432
18,-0.008968378,-0.4144173,0.18221584,0.06471675,-0.015960362,0.26431259999999995,-0.10561882,0.2795692,0.0372426,0.09421547,0.25624636,-0.079733014,0.076279625,-0.14900410000000003,0.0045401007,-0.054167263,-0.5455663000000001,-0.08298531,-0.2701691,0.73882884,0.2689665,-0.34465343,0.6065271,0.084623486,-0.11450417,0.723073,0.0056593455,0.16343349,0.69807744,-0.08395541,0.34567255,0.49975663,-0.13013752,0.521732,0.61468166,-0.028006209,0.032814767,0.76790434,-0.022343453,0.03967377,0.9765927,-0.020627761,0.038810074,0.90507936,0.11547106,0.07160973,0.93980867,0.075890705,0.006026998,0.93609226,0.07216245,0.1175316,0.90758157,-0.0100506665,-0.029552966,0.90310544,-0.017688772,-0.00570167601108551,0.2679077982902527,-0.021245207637548447
19,-1.719693e-05,-0.36059028,0.24779461,0.07971488,0.04069949,0.30666184,-0.106374316,0.27713197,0.035740398,0.09255846599999999,0.25003347,-0.08479193,0.092640795,-0.15167284,0.02299891,-0.042886503,-0.5564493,-0.02402472,-0.31837615,0.6310600000000001,0.29927638,-0.3593618,0.59683204,0.06146696,-0.12308881,0.7120267,-0.007227216,0.15804765,0.6876263000000001,-0.09087284,0.35160387,0.49488485,-0.11584453,0.5343205,0.58022827,0.010471169,0.025611332,0.7560224,-0.033093274,0.0398531,0.96491826,-0.017593263,0.05447541,0.8807744000000001,0.109479755,0.08314033,0.91694087,0.06863276,0.017853461,0.91770315,0.075447455,0.11184341,0.8909751,-0.025108627999999997,-0.033857107000000004,0.8961218000000001,-0.009710781,-0.006907925009727478,0.263582706451416,-0.02452576532959938
20,-0.031133706,-0.40992504,0.19129373,0.06263626,-0.01723346,0.27077883,-0.10485495,0.27417296,0.037797302000000005,0.093926705,0.25277922,-0.079081684,0.086280495,-0.14872514,0.018247478,-0.036287267000000005,-0.55138284,-0.032534678,-0.34814477,0.66149765,0.2836705,-0.37237513,0.6064986,0.050268377999999996,-0.13518554,0.71161985,-0.015717957,0.1427672,0.70233786,-0.088416256,0.35870440000000003,0.5409075,-0.11246793,0.5170596,0.6416904,0.029420607,0.008045948,0.7602985999999999,-0.035970427,0.007663564,0.9673659,-0.029472888,0.024138842,0.89235777,0.10337451,0.05137827,0.92824197,0.061458665999999995,-0.0139202215,0.9242418,0.06599295,0.085083954,0.89903164,-0.029732056,-0.060514517000000004,0.893716,-0.019380901000000002,-0.005464121699333191,0.26347607374191284,-0.020642191171646118
21,-0.04087366,-0.44199675,0.1689592,0.06862146400000001,-0.04506696,0.24661882,-0.10385001,0.27435207,0.04265734,0.092245035,0.26061599999999996,-0.08340168,0.10542160000000002,-0.14744229999999997,0.007887134,-0.019070275,-0.54694754,-0.092037655,-0.3015387,0.5768072,0.34146285,-0.354429,0.5695434,0.10178132,-0.13890384,0.7138943,0.01766286,0.14037827,0.70602715,-0.07914931,0.33780676,0.51948965,-0.11947013,0.4990476,0.61666936,0.026623946000000002,0.0074271876,0.7674156999999999,-0.013048948999999999,0.014874723999999999,0.9780389000000002,0.005620302,0.02467707,0.89308643,0.1332257,0.05430925,0.93109334,0.094414264,-0.01133672,0.92885184,0.09644389,0.09097271,0.9068511999999999,0.0022362023999999998,-0.0561475,0.905481,0.007603042,-0.005802486091852188,0.26748403906822205,-0.020372169092297557
22,-0.02962517,-0.43863449,0.25189412,0.083303966,-0.025880544,0.27656603,-0.10261053,0.26961297,0.04475871,0.09075104,0.2532139,-0.090968676,0.11708856,-0.16011736,0.0029427290000000003,-0.008199174,-0.56961596,-0.10346955,-0.29129052,0.54300547,0.36831388,-0.3466515,0.5402312,0.12355086,-0.144519,0.6973875,0.019146573,0.1334545,0.68913484,-0.086244255,0.32158354,0.48591647,-0.10372056,0.499813,0.5671461,0.04131296,0.0017383359,0.75124454,-0.01712096,0.018455448,0.95970833,0.022119602000000002,0.040793076,0.8580599,0.13408928,0.066957034,0.8993454,0.096711285,0.0024000164,0.90003204,0.10854049,0.08768995,0.88665545,-0.0014994070000000001,-0.056163736,0.8911294,0.025665775,-0.005929745733737946,0.26141345500946045,-0.023104982450604442
23,-0.016083928,-0.40969279999999997,0.215164,0.10388182,-0.00786869,0.2843297,-0.10204014,0.26666287,0.04738868,0.08853867,0.25244024,-0.09368951,0.1128143,-0.16221882,-0.009289554,-0.014067183,-0.5706179,-0.114758395,-0.30125487,0.5242426,0.33952170000000004,-0.35206354,0.53381157,0.095337495,-0.14594513,0.6957665,0.011317635,0.13265416,0.69160646,-0.08749366,0.33926424,0.50886905,-0.082755744,0.49622489999999997,0.60191965,0.07938317,-0.0012050755,0.7504400999999999,-0.023957537,0.0079880925,0.9592284,0.0043110875,0.03178368,0.86493945,0.12209762,0.057136506,0.9052621,0.08319725,-0.007596734,0.9038289,0.09374495,0.08047842,0.8881210999999999,-0.013613578000000001,-0.06350069,0.8880903,0.010345034,-0.006750736385583878,0.2595515549182892,-0.02315041422843933
24,0.006618972,-0.3366484,0.25043637,0.10940394,0.06102843,0.32219790000000004,-0.10310851,0.26979256,0.04425598,0.08715791,0.24613509,-0.09416363,0.11617636,-0.16254805,-0.010960148999999999,-0.007182622,-0.5750407,-0.08566455,-0.33383358,0.51027876,0.30399922,-0.35359892,0.5518601,0.05990494,-0.13594428,0.6971683000000001,-0.019300394,0.13820411,0.6848514,-0.11542106,0.35645163,0.52058184,-0.12974869,0.4998977,0.62618047,0.033511486,0.007828224,0.74468446,-0.05281257599999999,0.021474708,0.95155066,-0.026576862000000003,0.033619888,0.8579228999999999,0.09362744,0.062886395,0.8975291999999999,0.056892082000000004,-0.0024948688,0.8970693000000001,0.061790787,0.09370223,0.8793806999999999,-0.03752668,-0.050915543,0.88188905,-0.02575621,-0.007975298911333084,0.2579638361930847,-0.024953823536634445
