frame,Ankle.R_x,Ankle.R_y,Ankle.R_z,Knee.R_x,Knee.R_y,Knee.R_z,Hip.R_x,Hip.R_y,Hip.R_z,Hip.L_x,Hip.L_y,Hip.L_z,Knee.L_x,Knee.L_y,Knee.L_z,Ankle.L_x,Ankle.L_y,Ankle.L_z,Wrist.R_x,Wrist.R_y,Wrist.R_z,Elbow.R_x,Elbow.R_y,Elbow.R_z,Shoulder.R_x,Shoulder.R_y,Shoulder.R_z,Shoulder.L_x,Shoulder.L_y,Shoulder.L_z,Elbow.L_x,Elbow.L_y,Elbow.L_z,Wrist.L_x,Wrist.L_y,Wrist.L_z,Neck_x,Neck_y,Neck_z,Head_x,Head_y,Head_z,Nose_x,Nose_y,Nose_z,Eye.L_x,Eye.L_y,Eye.L_z,Eye.R_x,Eye.R_y,Eye.R_z,Ear.L_x,Ear.L_y,Ear.L_z,Ear.R_x,Ear.R_y,Ear.R_z,hip.Center_x,hip.Center_y,hip.Center_z
25,0.021715734,-0.32213786,0.2810303,0.093427934,0.08340859,0.33565864,-0.10543468,0.26065385,0.040286447999999996,0.08957154,0.24006811,-0.09156776,0.1303269,-0.1659711,-0.019154185,0.031799192999999996,-0.5828390999999999,-0.10380914,-0.36048952,0.45082740000000004,0.25749916,-0.3588166,0.52712846,0.023966607,-0.13426742,0.6764846999999999,-0.010875646999999999,0.14233966,0.6673272,-0.08861385,0.36220604,0.5088489,-0.07333208599999999,0.4645189,0.63757294,0.10001515,0.009168759,0.72506607,-0.035395324,0.016647499,0.92860234,-0.014271081000000001,0.028368294,0.8390181999999999,0.10783834,0.057379894,0.8784318000000001,0.07154806,-0.007731137,0.87634027,0.07510898,0.08983964,0.8590174,-0.020612389,-0.052700773,0.8583027,-0.012327507,-0.007931567728519441,0.25036096572875977,-0.025640657171607014
26,0.015552753999999998,-0.25898686,0.25408623,0.10839671,0.13197166,0.34029722,-0.10924786,0.2672472,0.036789857,0.08912603,0.24259688,-0.092949554,0.14758629,-0.15525018,0.011334383,0.052642796,-0.5768795999999999,-0.05888049,-0.31650525,0.5031180000000001,0.28348804,-0.34732187,0.54001915,0.040213484,-0.12467845,0.688596,-0.020758513,0.15707347,0.6633768,-0.101593226,0.3523013,0.46893909999999994,-0.094403625,0.5009542,0.5459196999999999,0.08064122,0.023882074,0.73301286,-0.049223956,0.03782891,0.94131047,-0.029413888,0.054046057,0.85072356,0.091714755,0.08211543,0.88927674,0.053089395,0.017087292,0.88937116,0.060863845,0.10862747,0.8687188,-0.04143622,-0.034706224,0.8728341999999999,-0.024058081000000002,-0.01006091758608818,0.2549220323562622,-0.028079848736524585
27,0.037918504,-0.353975,0.21274407,0.121627405,0.042356197000000005,0.30347428,-0.10175596,0.26733470000000004,0.04831136,0.08410432,0.2526409,-0.09571431,0.1367146,-0.15306337,-0.020839846000000002,0.026352597000000002,-0.5632138000000001,-0.114177,-0.27094895,0.5166537,0.30557978,-0.35207403,0.5489509,0.07542460000000001,-0.13755283,0.6979371,-0.0034936164000000003,0.13730238,0.68128765,-0.106948145,0.3342663,0.4908309,-0.1262905,0.47326535,0.57832927,0.04826365,0.008058223,0.7467566999999999,-0.041476376,0.024157023,0.95606714,-0.015650043,0.052396543,0.86125326,0.10035737,0.07643769,0.90090394,0.05999531,0.012582703999999998,0.90114015,0.07448693,0.09307243,0.8832946,-0.037544653,-0.04847726,0.88722646,-0.00521411,-0.008825819939374924,0.2599878013134003,-0.023701474070549008
28,0.010153522,-0.38847333,0.16860254,0.11069717,-0.0011591924,0.276399,-0.10354037599999999,0.26866543,0.04573778,0.08654841,0.25814226,-0.09020658599999999,0.14456889,-0.13773805,0.02460514,0.051538184,-0.55177855,-0.044351898,-0.29136282,0.5639764,0.34013104,-0.35423920000000003,0.578367,0.102117464,-0.14267947,0.70930684,-0.0058894325,0.12594499,0.70023763,-0.11570713,0.34339005,0.54687715,-0.17715162,0.5160085999999999,0.6200123000000001,-0.026284553,-0.0005649440000000001,0.75805897,-0.04563242,0.012597546000000001,0.9669084000000001,-0.025174357,0.039873942999999995,0.8781947,0.09649864,0.06403233,0.9165390999999999,0.05475647,-0.0003633611,0.9157114,0.06706424,0.08449659,0.89474595,-0.042063467,-0.059194088,0.89624494,-0.013875812,-0.008495982736349106,0.2634038329124451,-0.02223440259695053
29,0.02046668,-0.3669664,0.22177049999999998,0.116343364,0.032541484,0.30080727,-0.0999932,0.2698394,0.049554475,0.08370417,0.25075737,-0.09716404,0.12343314,-0.15640418,-0.015807295,0.020838001999999998,-0.5725585,-0.0966007,-0.24673288,0.52788496,0.3362466,-0.33664092,0.56382823,0.10883184,-0.12227648,0.7032484999999999,0.012730967,0.13968731,0.696059,-0.11125812,0.36754346,0.5606165,-0.17776886,0.48876247,0.67701864,-0.0056426246,0.018116325,0.7504221,-0.032914687000000005,0.03656678,0.95614547,-0.0021145218,0.065347016,0.8594347,0.11253273,0.089142434,0.90011954,0.07287312,0.025124634,0.8994290999999999,0.08686955,0.106651254,0.88431895,-0.025233876000000002,-0.035532947999999995,0.8864665999999999,0.00681185,-0.00814451277256012,0.26029837131500244,-0.02380478382110596
30,-0.010045771,-0.43341312,0.19902045,0.09481342,-0.037044756,0.24901605,-0.09548288,0.26761085,0.05229991,0.083651885,0.25050095,-0.09192277,0.12324592,-0.14797083,-0.0006730531,0.01765824,-0.5530144,-0.075522296,-0.28945372,0.5583772,0.31883279999999997,-0.34934953,0.5734509,0.08614941,-0.1261382,0.69806993,0.008470915,0.13628085,0.69645303,-0.09721799,0.37592113,0.59117305,-0.1557828,0.48340259999999996,0.7382236999999999,-0.0076704943000000005,0.012394431000000001,0.7455071,-0.025993664,0.022624747999999997,0.94817203,0.0041538887,0.03891246,0.85509765,0.12393604,0.06635016,0.89571023,0.0876596,0.0013879854000000001,0.89279187,0.09238864,0.09747055,0.87919176,-0.0067471527,-0.04654204,0.87643695,0.005229406,-0.005915496498346329,0.2590559124946594,-0.019811429083347317
31,0.0025740531,-0.40927884,0.20978256,0.11251776,-0.01052272,0.26944572,-0.096477404,0.2700281,0.051997125,0.08279131,0.24934305,-0.09624957,0.11483359,-0.15493065,-0.0013946532,-0.005419068000000001,-0.56356007,-0.07355239,-0.28162685,0.544532,0.34080738,-0.3357567,0.56126916,0.10178842,-0.12080705,0.69970125,0.012105484,0.14389801,0.6969717,-0.10038449,0.38395253,0.57982785,-0.14753896,0.52084726,0.71437746,-0.0027698288,0.018247088,0.74810606,-0.02741913,0.023634037000000004,0.9520728,0.0010927706,0.033694178,0.85955596,0.12198022,0.06270462,0.9009825,0.08741286,-0.0025077946,0.8961904,0.08731954,0.10188101,0.8849094999999999,-0.004770644,-0.043412007,0.87813175,-0.0029819831,-0.0068430453538894645,0.25968557596206665,-0.022126223891973492
32,-0.0037960866,-0.41391292,0.26055893,0.12014354,-0.01091541,0.26705724,-0.0963269,0.27398676,0.052044995,0.082950115,0.24832883,-0.09859712400000001,0.122256346,-0.15044114,0.03154,-0.03210886,-0.5516193,-0.02524791,-0.26614347,0.5507857,0.32475203,-0.33948568,0.5385339,0.08945584,-0.13204449999999998,0.6951552,0.0046820277,0.14169218,0.6865954000000001,-0.10485828,0.34345323,0.5029346,-0.15175529999999998,0.5456340000000001,0.5561763000000001,-0.027590483,0.013048816999999999,0.74759746,-0.033627488,0.024558676,0.95536786,0.0011695467,0.06366411,0.8582889000000001,0.11225655,0.08376318,0.8995804000000001,0.07158189999999999,0.020988725,0.89748734,0.09028945,0.09471672,0.8854457,-0.027902864,-0.04529689,0.88358176,0.0143581405,-0.006688393652439117,0.2611578106880188,-0.023276064544916156
33,-0.0057462575,-0.41670513,0.28548107,0.11207049,-0.0003334314,0.29717657,-0.10118653,0.266869,0.045611627,0.08805621400000001,0.24049017,-0.09661281,0.12546554,-0.16387448,0.043677386,-0.008902272,-0.5866107,-0.010925346,-0.26928833,0.41875097,0.29693013,-0.32916296,0.48879144,0.060449094,-0.13471672,0.6783351,0.0028383434000000003,0.14015625,0.6701242,-0.10319354,0.33151620000000004,0.46986409999999995,-0.14566857,0.5440823,0.4969954000000001,-0.018089828999999998,0.012304563000000001,0.73072106,-0.031701892999999995,0.03622073,0.9326383,0.02217633,0.068630755,0.8209101000000001,0.120110855,0.09147860000000001,0.8649726000000001,0.084308475,0.02893294,0.86543703,0.10376723,0.100059286,0.86199903,-0.015361383999999999,-0.038371548,0.8653931999999999,0.028348751000000002,-0.006565157324075699,0.2536795735359192,-0.025500591844320297
34,-0.00924518,-0.43254966,0.31543332,0.117546484,-0.014056891,0.28802714,-0.099303335,0.26791698,0.05024106,0.08438623,0.24169303,-0.10370093,0.16929226,-0.15160385,0.04939723,0.038606293,-0.57675356,-0.016614504,-0.16922483,0.44007438,0.28815025,-0.31018224,0.47363279999999996,0.07949066,-0.13048217,0.67602324,0.013483868999999999,0.14230666,0.67008555,-0.10152343,0.32668135,0.46162890000000006,-0.14969073,0.4988674,0.49665567,0.027660547,0.016281623000000002,0.7289382,-0.025145711,0.047023892000000005,0.9277173000000001,0.039650314,0.08047022,0.80851144,0.12826574,0.102999404,0.85439456,0.09470196,0.04123561,0.8550118,0.11671527,0.10757072,0.85828376,-0.005523256999999999,-0.029316965,0.8617997,0.044164374000000006,-0.0074585527181625375,0.2548049986362457,-0.02672993391752243
35,-0.053431532999999996,-0.49586588,0.2810728,0.09193884599999999,-0.085195825,0.24366823,-0.08611332,0.25929272,0.06233283,0.074930415,0.23869815,-0.10808422,0.20394762,-0.14559777,0.02306036,0.09366931,-0.5701943,-0.05981363,-0.22052206,0.37771705,0.39448875,-0.29217350000000003,0.47808748,0.16863011,-0.15071674,0.65813446,0.011450751,0.0973572,0.65684944,-0.13855209999999998,0.30956832,0.47887883,-0.16094309,0.50189793,0.49895686,-0.00020153413,-0.01881802,0.7125836,-0.054585077,0.025368031,0.9115796,-0.002771084,0.075943016,0.7911991999999999,0.07180971,0.09047984,0.83650655,0.03470196,0.03706126,0.83868927,0.071544334,0.06829479,0.8423773999999999,-0.061005525,-0.048900887000000004,0.8487121999999999,0.020331487,-0.005591452121734619,0.2489954382181168,-0.022875692695379257
36,-0.07381747,-0.48340324,0.26830038,0.09021963,-0.08572282,0.23841274,-0.082201146,0.26004785,0.06577189,0.071888596,0.23975448,-0.110368446,0.20154296,-0.14292717,0.011784685,0.07222605,-0.55527776,-0.073895164,-0.25609577,0.43478042,0.45036188,-0.29209667,0.51957166,0.21249595,-0.13449554,0.6621788000000001,0.034905933,0.10166165,0.6631956,-0.12999389,0.32142459999999995,0.5124472,-0.20066103,0.5179655,0.5475236,-0.053429107999999996,-0.007510651,0.7151163,-0.03720757,0.032070164,0.9163,-0.0005861504,0.09362394,0.8057664999999999,0.08136001,0.103489235,0.84823173,0.03953261,0.052362673,0.8512361999999999,0.07943063,0.07518501,0.8442421999999998,-0.054693658,-0.037028,0.8524507,0.03306503,-0.005156274884939194,0.2499011754989624,-0.02229827642440796
37,-0.041333355,-0.46351576,0.29651700000000003,0.1178087,-0.06548958,0.24806517,-0.08184667,0.26150500000000004,0.067187026,0.0697289,0.23947045,-0.11320214,0.20245326,-0.14182229999999998,0.010610438,0.090216264,-0.56012374,-0.07672213,-0.23962173,0.49975920000000007,0.46995744,-0.28504422,0.5533578,0.22448018,-0.12437184,0.6722083000000001,0.03357356,0.10934749,0.6598018,-0.13313133,0.31820184,0.4907214,-0.19543742,0.50994647,0.5202289999999999,-0.041053265,0.0024250858,0.7173818000000001,-0.04012689,0.041872114,0.9181153000000001,-0.005577537,0.10247089,0.8092736999999999,0.08014204,0.113081954,0.8510844999999999,0.03774380000000001,0.06084822,0.85432035,0.076378874,0.08702604,0.84520626,-0.057618447,-0.02746895,0.8540327,0.027711205,-0.006058882921934128,0.25048774480819697,-0.023007556796073917
38,-0.04158437,-0.4595259,0.28712747,0.12066033,-0.060690932,0.25097620000000004,-0.0825565,0.26381946,0.06675202,0.07035706,0.23914886,-0.11380137,0.19428927,-0.14532208,0.014927922,0.07199457,-0.5639249,-0.0627132,-0.27792475,0.43597478,0.43506506,-0.29439679999999996,0.5246104,0.19524905,-0.12834322,0.67122996,0.02810268,0.10861803,0.6675194000000001,-0.13727229999999999,0.32006064,0.50419796,-0.20773193,0.5151041000000001,0.5295933,-0.05499409,-0.00028999335999999997,0.72209626,-0.044447402999999996,0.028277956,0.925578,-0.018331856,0.09834794,0.82530767,0.07165712,0.10508603,0.8657754999999999,0.026805587000000002,0.05345074,0.86733127,0.06659708,0.07762507,0.85311186,-0.06773658,-0.035915874,0.8584254000000001,0.019973911,-0.006099719554185867,0.2514841556549072,-0.02352467551827431
39,-0.047076423,-0.43028808,0.27714226,0.12843119,-0.04111663,0.25671378,-0.08421226,0.2702133,0.066051334,0.06986065,0.24598901,-0.11522152,0.19936723,-0.12994842,0.03265187,0.04298565,-0.5300913,-0.054565612,-0.19334307,0.47003009999999995,0.42499563,-0.293373,0.50932765,0.19636974,-0.1528317,0.6749295999999999,0.022889236,0.08137103,0.6884380999999999,-0.1563618,0.29173547,0.52995956,-0.24241632,0.4612186,0.5923729999999999,-0.076575756,-0.029782692000000003,0.7386168000000001,-0.057720654,-0.018640868,0.94904137,-0.04658226,0.06289594,0.86276335,0.049490064,0.064567626,0.8999877000000001,0.0008842796000000001,0.013764277,0.90021116,0.04216879,0.03644664,0.8765482,-0.09218692,-0.07660992,0.8791896999999999,-0.00078724325,-0.0071758031845092765,0.2581011652946472,-0.024585094302892685
40,-0.006491659,-0.44264263,0.24096473,0.16382897,-0.048820794,0.22177964,-0.07698404,0.26855284,0.07519469,0.061413705,0.25363508,-0.12140321,0.18574156,-0.13826258,-0.0048425575,0.021489027999999997,-0.53250355,-0.1144839,-0.064146295,0.41613296,0.45247029999999994,-0.21595421,0.47802442,0.2558632,-0.13086137,0.6729748000000001,0.07392223,0.09384628,0.7004312,-0.12240009,0.311498,0.54011494,-0.18965071,0.45930153,0.5741608,0.007880377,-0.01486039,0.74550533,-0.015742166000000002,-0.0011544235,0.9574645,0.009782681,0.08540353,0.8624818999999999,0.09190859,0.08401893,0.9037153,0.04613124,0.036352723999999996,0.90092885,0.09119056,0.049074713,0.888293,-0.046958915999999996,-0.057450954000000005,0.88424665,0.053490777,-0.007785167545080184,0.2610939741134644,-0.023104261606931686
41,-0.012591353999999999,-0.4467231,0.19019885,0.17151344,-0.062612794,0.20075397,-0.07309294,0.2641837,0.07774353,0.05995895,0.25396420000000003,-0.11998674,0.16025646,-0.1478455,-0.018820046,-0.0040871077,-0.5448474,-0.10853247,-0.1292325,0.40696833,0.43692082,-0.26758987,0.4872535,0.23958163,-0.16368598,0.6706119,0.056659087999999996,0.06128736,0.6988998000000001,-0.13759103,0.28882754,0.55225223,-0.20109946,0.44914392,0.5933778000000001,-0.016846233999999998,-0.05041837,0.7436148,-0.03446419,-0.05235769,0.95633614,-0.021052783,0.043807402,0.8734728999999999,0.063361645,0.037774704,0.91153824,0.015378366999999999,-0.0077585913,0.9081609,0.06229054,0.001078628,0.88769776,-0.07459824,-0.10100193,0.88238513,0.028980695,-0.006566993892192841,0.259073942899704,-0.021121606230735782
42,0.022440428,-0.46051052,0.17121,0.18604599,-0.06791437,0.17969215,-0.06722388,0.25553882,0.08314557,0.05427741,0.25935210000000003,-0.12175610000000002,0.1587027,-0.14577603,-0.061486583,0.028895217999999997,-0.54956734,-0.16995384,-0.04780649,0.572163,0.526633,-0.21669975,0.56540316,0.33817577,-0.13880309999999998,0.67795736,0.09866203,0.05887077,0.7007857,-0.114344776,0.27621907,0.56874156,-0.21939284,0.43855249999999996,0.61333,-0.041763704,-0.03790696,0.74185777,0.0006646826,-0.03692373,0.95020354,0.021178445,0.052667834000000004,0.8644603000000001,0.10957646,0.05045299599999999,0.90431064,0.06296222,0.0012598522,0.8989582,0.10578215,0.020822506,0.88396555,-0.031011261000000002,-0.08829333,0.8746605,0.06418593,-0.006473233923316003,0.25744545459747314,-0.019305266439914703
43,0.059133227999999996,-0.4834012,0.15451308,0.18013301,-0.07430209,0.1714852,-0.071990505,0.25348482,0.080248296,0.05990685,0.25797775,-0.117371425,0.15859415,-0.1478155,-0.04851246,0.033556145,-0.55360067,-0.15483937,-0.123867065,0.49459583,0.49373975,-0.26814790000000005,0.5369748000000001,0.29051343,-0.15857738,0.6733693000000001,0.07761121,0.061816387,0.6981076,-0.11140279,0.29575834,0.5742507,-0.18555301,0.45301312,0.6252538000000001,-0.0040125297,-0.046373292999999996,0.73865336,-0.008787337,-0.04078467,0.9472395,0.014471537,0.04238315,0.856527,0.103671685,0.043153897000000004,0.89708436,0.057843197,-0.007253185,0.8930968,0.09917267,0.015533149,0.87976754,-0.036777817000000004,-0.09636431,0.87329155,0.054687183,-0.00604182668030262,0.2557312846183777,-0.01856156438589096
44,0.042591304,-0.45845807,0.18516006,0.18681182,-0.05548957,0.20057882,-0.07725351,0.2558497,0.07641314,0.062337115,0.25333285,-0.11809068,0.18691304,-0.14058189,-0.013777343999999999,0.064563334,-0.552451,-0.11148801400000001,-0.16167562,0.484274,0.47780722,-0.28410175,0.5262361999999999,0.25936234,-0.15924539999999998,0.6725083000000001,0.059454437,0.06201625,0.6898746,-0.13048841,0.27903253,0.5452528,-0.22210373,0.45429430000000004,0.5914741,-0.055052172,-0.04475566,0.7355105,-0.026892832999999998,-0.040643364,0.9440281999999999,-0.010096441999999999,0.040982317000000004,0.85786235,0.085254125,0.042745117,0.8968041999999999,0.03798489,-0.009077024,0.89350796,0.07773838,0.018526103000000002,0.8757008,-0.056830272,-0.09622772,0.87061346,0.03106438,-0.007458198815584183,0.2545912861824036,-0.02083877101540565
45,0.04589632,-0.46434224,0.09172164,0.17435202,-0.06938573,0.1774213,-0.081425175,0.25369325,0.07346862,0.06971851,0.26682740000000005,-0.108496435,0.1300113,-0.14909227,-0.050685506,0.015281787,-0.5473126,-0.18857211,-0.12872252,0.46615264,0.45474026,-0.2897066,0.5095101,0.266673,-0.18714319,0.67661834,0.072147086,0.03260142,0.71407056,-0.12042068,0.24271843,0.57876146,-0.23484770000000002,0.3949351,0.6092181999999999,-0.04811012,-0.07643789999999999,0.75137377,-0.013583817,-0.083155215,0.9626972,0.0037040398,-0.008438051,0.8794371,0.10781917,-0.003531687,0.9190511999999998,0.060534455,-0.05942886,0.91271996,0.09418090400000001,-0.015184093000000001,0.89716476,-0.037226968,-0.13973494,0.88565046,0.03768649,-0.005853332579135896,0.2602603435516357,-0.017513908445835114
46,0.07946386,-0.47003835,0.06860071400000001,0.14845498,-0.06898029,0.16928870000000001,-0.08426955,0.25965706,0.07071205,0.07359293,0.2819761,-0.10134948,0.06985638,-0.13565993,-0.124983944,-0.0902322,-0.4888388,-0.3111301,-0.19055428,0.3857173,0.35662547,-0.339499,0.47228852,0.17944235,-0.21454898,0.6903834,0.07351582,0.02129811,0.75064605,-0.09513302,0.22088885,0.6128663000000001,-0.21746811,0.35320409999999997,0.6246577,-0.018505141,-0.095129564,0.77859825,0.0070883413,-0.10789662,0.99210167,0.02978917,-0.04156199,0.9070513000000001,0.14009370000000002,-0.033264413,0.9481421999999998,0.09374821,-0.09234384400000001,0.9395393,0.121381484,-0.033170592,0.92835367,-0.00614167,-0.16683076,0.911546,0.055805575,-0.005338311195373535,0.2708165645599365,-0.01531871408224106
47,0.11811405400000001,-0.44011626,0.14303437,0.11926626,-0.03502474,0.23457150000000002,-0.10072294,0.25590417,0.050525397,0.08855385,0.26925027,-0.08399734,0.08675622,-0.14642148,-0.07499616,-0.039231326000000004,-0.52970994,-0.21807805,-0.21982905,0.54077303,0.3310853,-0.36722592,0.5111992999999999,0.14048533,-0.21309526,0.6849841999999999,0.011429393000000001,0.043452132000000004,0.7293208000000001,-0.10457592,0.26035035,0.5979614000000001,-0.19676515,0.39719972,0.65258753,-0.013604618999999998,-0.08538630000000001,0.7608578,-0.029758621000000002,-0.09823927,0.9704763000000001,-0.0039572515999999995,-0.053880855,0.8814103999999999,0.11256691,-0.03664649,0.9232978999999999,0.070576794,-0.09951763,0.91544557,0.087251835,-0.020682108,0.90689933,-0.027632937000000003,-0.16127303,0.89203405,0.009514675,-0.006084542721509934,0.26257723569869995,-0.016735970973968506
48,0.024035087000000004,-0.49521935,0.10865839999999999,0.05738962,-0.09063333,0.19054641,-0.108764455,0.25196599999999997,0.03621331,0.09693943,0.26789486,-0.06862027,0.13811736,-0.13729744,0.0064255553,0.032640688,-0.51457953,-0.15070884,-0.29452990000000007,0.5662291,0.25684887,-0.37581748,0.4666903,0.057667904000000006,-0.21271168,0.66465306,0.0020518834,0.05503936,0.72894645,-0.050484947999999995,0.2943191,0.6273963,-0.11826396,0.43738872,0.70608324,0.04828501,-0.08439572,0.74797285,-0.0016569018,-0.109159924,0.95137626,0.032806999999999996,-0.07809612,0.8605629000000001,0.15199228,-0.05683005,0.9041611999999999,0.114806205,-0.120848045,0.8937276,0.12197962400000001,-0.027046489,0.8918071,0.019563735,-0.16995786,0.870977,0.03567871,-0.005912512540817261,0.259930431842804,-0.01620348170399666
49,0.008237879,-0.4547192,0.13462909,0.038637817000000005,-0.05672504,0.24673322,-0.11681927,0.24901030000000002,0.022880845,0.102532834,0.26622745,-0.06422002,0.16769779,-0.12604436,0.06953895,0.05488437,-0.46616796,-0.15661943,-0.27001372,0.5675089,0.32061696,-0.37476709999999996,0.48236704,0.12006179,-0.20728849,0.6575493,0.011303246999999999,0.06285407400000001,0.7189898,-0.0481509,0.30899499999999996,0.6308083999999999,-0.118138194,0.45470986,0.6961188,0.056033768,-0.07855281,0.73834455,0.0017460734,-0.1050884,0.9419412,0.046719443,-0.08403939,0.84108555,0.15901247,-0.059690035999999995,0.88748467,0.12824714,-0.12410979,0.87689614,0.12880883,-0.022161946000000002,0.883603,0.034932524,-0.16560644,0.8621716999999999,0.037124977,-0.007143218070268631,0.25761887431144714,-0.02066958695650101
