frame,Ankle.R_x,Ankle.R_y,Ankle.R_z,Knee.R_x,Knee.R_y,Knee.R_z,Hip.R_x,Hip.R_y,Hip.R_z,Hip.L_x,Hip.L_y,Hip.L_z,Knee.L_x,Knee.L_y,Knee.L_z,Ankle.L_x,Ankle.L_y,Ankle.L_z,Wrist.R_x,Wrist.R_y,Wrist.R_z,Elbow.R_x,Elbow.R_y,Elbow.R_z,Shoulder.R_x,Shoulder.R_y,Shoulder.R_z,Shoulder.L_x,Shoulder.L_y,Shoulder.L_z,Elbow.L_x,Elbow.L_y,Elbow.L_z,Wrist.L_x,Wrist.L_y,Wrist.L_z,Neck_x,Neck_y,Neck_z,Head_x,Head_y,Head_z,Nose_x,Nose_y,Nose_z,Eye.L_x,Eye.L_y,Eye.L_z,Eye.R_x,Eye.R_y,Eye.R_z,Ear.L_x,Ear.L_y,Ear.L_z,Ear.R_x,Ear.R_y,Ear.R_z,hip.Center_x,hip.Center_y,hip.Center_z
50,-0.007836069000000001,-0.45923713,0.18206127,0.03664098,-0.048510544,0.2830317,-0.11838101,0.24631399,0.021766316,0.09981123,0.25890583,-0.079532415,0.24848446,-0.02365729,0.19488095,0.15101072,-0.41095,0.037572302,-0.31152886,0.5063906,0.35594442,-0.38254429999999995,0.47807086,0.11785933400000001,-0.20159283,0.6448575,-0.006344923000000001,0.06821211,0.6945691999999999,-0.094754554,0.31486768,0.6064885999999999,-0.17690009,0.43338916,0.65059865,0.030781314,-0.06780368,0.7205479,-0.032179356,-0.06523856,0.92467743,0.02380951,-0.032443114,0.81381637,0.121491835,-0.010017640999999999,0.8593223,0.08849271,-0.07351451,0.8558574000000001,0.10339964,0.004418999,0.85974014,-0.009967543,-0.13614829,0.853052,0.023521349,-0.009284887462854384,0.25260990858078003,-0.028883049264550213
51,-0.048119172,-0.46720254,0.19902837,0.030345333999999998,-0.05420977,0.28554252,-0.11786245,0.24545397,0.023145616,0.09947255,0.25365615,-0.08275692,0.2589514,-0.017835538999999997,0.19603556,0.17780410000000002,-0.42239560000000004,0.061246887,-0.33129436,0.5031051999999999,0.3661235,-0.38057297,0.46969268,0.121380106,-0.1960914,0.6367964,-3.4043565e-05,0.07374263,0.68863213,-0.08531643,0.32818854,0.610693,-0.15618718,0.45924067,0.66497105,0.04467606,-0.06174976,0.712394,-0.02409263,-0.054228387999999995,0.91407704,0.03471559,-0.013178222,0.8016913,0.12694776,0.006421610699999999,0.8472985999999999,0.09261033,-0.055259682000000004,0.84432125,0.11386219,0.010581024,0.84928036,-0.006300509,-0.1258125,0.84332436,0.040762282999999996,-0.009194947779178621,0.2495550513267517,-0.029805652797222137
52,-0.059865404000000004,-0.4687169,0.13844779999999998,0.0089198565,-0.06957728,0.27067979999999997,-0.12023084,0.24189523,0.017603308,0.101807155,0.26029557,-0.07420227,0.2492848,-0.03072827,0.1839749,0.20979041,-0.44686618,0.06610522,-0.35073236,0.47935092,0.35647896,-0.39349312,0.45595914,0.11064837,-0.20403770000000002,0.6326809,0.015562797,0.06874231,0.69360435,-0.051390585,0.32359934,0.6163055000000001,-0.12133648,0.45392781,0.6713485,0.07774957,-0.07057921,0.713007,0.0039077783,-0.07593325,0.91376704,0.066570394,-0.033661764,0.8027648000000001,0.1603311,-0.014825836,0.8498492,0.12742496,-0.07727179,0.8433828000000001,0.14539975,-0.0056561977,0.85255146,0.028791375,-0.14387742,0.8395405,0.06866204,-0.009211841970682144,0.2510954141616821,-0.028299480676651
53,-0.06997869999999999,-0.4388562,0.13549966,0.024777127000000003,-0.05386689,0.2730078,-0.11873447,0.24547575,0.021953702000000002,0.09867428,0.26581046,-0.07594110000000001,0.25140104,-0.05182752,0.13862668,0.21166614,-0.46612102,0.026900556000000003,-0.30440813,0.49590936,0.3251153,-0.38562304,0.44955105,0.09694399,-0.21050265,0.6404324,0.01328302,0.06113971,0.7089198,-0.050161455,0.31439516,0.63840556,-0.12488183,0.41351143,0.69952947,0.085088596,-0.078152254,0.7248836999999999,0.0041903127000000005,-0.08655984,0.92787856,0.06037527,-0.040386807000000004,0.8219324,0.15892798,-0.023287087999999997,0.8680704,0.12323351,-0.0852824,0.86104715,0.14257526,-0.015254743000000001,0.86598206,0.024151212999999998,-0.15333083,0.8520603000000001,0.06704224,-0.010030094534158708,0.2556430995464325,-0.026993699371814728
54,-0.09221312,-0.46227133,0.10637355,-0.009000938,-0.07763074,0.24138364,-0.118049055,0.24936688,0.021543361,0.09892631,0.26894270000000003,-0.069648415,0.25035164,-0.06341902,0.10538713,0.22735181,-0.46709433,-0.030516803,-0.31339616,0.5158312,0.3085553,-0.38293976,0.45990518,0.08290896,-0.1985537,0.6485835,0.018850176,0.07719752,0.70876324,-0.0385565,0.3280385,0.6333044,-0.11627581,0.4343874,0.7015712,0.08454065,-0.06261498,0.7308776,0.013680838,-0.06318234,0.9368534,0.06842219,-0.018957458,0.8301096,0.16702318,-0.0009923875,0.87531275,0.13062467,-0.06267492,0.87078524,0.15129445,0.0047485083,0.8719968000000001,0.03152523,-0.13291657,0.8639128,0.07694571,-0.009561371058225632,0.2591547966003418,-0.02405252680182457
55,-0.09678935,-0.50202805,-0.065078706,-0.034924984,-0.13893127,0.13346592,-0.117396265,0.25225672,0.023997417000000004,0.09987688,0.28058496,-0.059949964,0.24137053,-0.07303627,0.07567403,0.2429761,-0.46050050000000003,-0.100762986,-0.2863805,0.5268457,0.33960009999999996,-0.37240416,0.4620661,0.1219797,-0.19763899,0.6606225,0.05337408,0.08135461,0.72031033,-0.01187006,0.3270403,0.6289785,-0.09776482,0.44394818,0.6850876,0.10169855,-0.06016171,0.74585414,0.045781195,-0.06558143,0.95459247,0.10721411,-0.020708807,0.84573424,0.20457703,-0.003108181,0.8928734,0.16950016,-0.06543055,0.8858024999999999,0.1881391,0.006262265,0.89239156,0.06954354,-0.13365309,0.87891626,0.110678494,-0.008759692311286926,0.266420841217041,-0.017976272851228714
56,-0.084493905,-0.49087512,-0.08727962,-0.018894988999999997,-0.13979173,0.12184614,-0.11602372,0.25114915,0.02700644,0.098731615,0.27952358,-0.060817286,0.22912651,-0.06855919,0.09192712,0.22036645,-0.44488192,-0.09523181,-0.19718975,0.5942295,0.38076,-0.33017302,0.49100396,0.20904917,-0.18521419,0.66829926,0.07177254,0.08565724,0.7170036,-0.020876367,0.31921318,0.6130554,-0.11767269999999999,0.44911957,0.7009715999999999,0.056137,-0.050167437999999995,0.74803066,0.045722432,-0.053665303,0.9587771999999999,0.08892921,-0.0019518062,0.86049926,0.19396798,0.013117738,0.90418434,0.15368612,-0.048025955,0.8982735000000001,0.17626798,0.016830556,0.8940326,0.053880415999999993,-0.120081455,0.8832462999999999,0.10378918,-0.008646052330732346,0.2653363645076752,-0.016905423253774643
57,-0.14195259,-0.4921625,-0.17345339,-0.062805116,-0.15414765,0.05337723,-0.11107679,0.2535408,0.0360001,0.09853091,0.28421816,-0.055627222999999996,0.21514617,-0.09803446,-0.010408118000000001,0.23691723,-0.45850414,-0.22865781,-0.029273799,0.6316354999999999,0.46240370000000003,-0.22479123,0.55595404,0.33509985,-0.17243662,0.687017,0.11212371,0.07305083400000001,0.72162503,-0.034235418,0.27828872,0.57899135,-0.14293718,0.43908057,0.6556984,0.008717156,-0.050482564,0.7615384,0.053758400000000005,-0.051093847000000005,0.97657764,0.09570332,-0.006010119,0.87451446,0.20103191,0.011567033999999999,0.91927433,0.16252992,-0.050937064000000004,0.91344064,0.18132688,0.020891476000000003,0.91140544,0.061822437,-0.11888746,0.9010722,0.104204096,-0.006272938102483749,0.2688794732093811,-0.009813562035560608
58,-0.13297746,-0.4874918,-0.15230186,-0.044884045,-0.1524039,0.07806677,-0.11239593,0.25619426,0.034375355,0.09828422,0.28285340000000003,-0.061382417,0.22351277,-0.08422133,0.04941749,0.21558928,-0.44831306,-0.16344777,-0.016702855,0.6373449999999999,0.46267208,-0.22304195,0.5768863000000001,0.33990476,-0.15893799,0.692364,0.110361695,0.09446501,0.7172868,-0.029494442000000003,0.31711036,0.58086556,-0.10854960000000001,0.47255552,0.6541239999999999,0.05514833,-0.032012776,0.76000047,0.055017475,-0.023511677999999998,0.9711370999999999,0.11297367,0.016605787,0.8586703000000001,0.20805432,0.036297146,0.9054474,0.17353322,-0.026384118999999998,0.9009693000000001,0.19197324,0.04564197,0.90607333,0.07247332,-0.09496435,0.8983046999999998,0.11478114,-0.007055852562189101,0.26952382922172546,-0.013503530994057657
59,-0.17013429,-0.44885138,-0.24001542,-0.09839061,-0.15086775,0.041544735,-0.11714652,0.26525918,0.021058692,0.10513452,0.28486818,-0.044809237,0.19995445,-0.100408845,0.04178376,0.20786539,-0.43592206,-0.21478961,0.04952022,0.68992686,0.4264814,-0.18124452,0.63411266,0.35136217,-0.15132312,0.7171208,0.10373752,0.10772445,0.71969813,-0.031524077000000005,0.3173368,0.5512946999999999,-0.07759224,0.43076885,0.6378465999999999,0.11082910000000001,-0.020934206,0.77597356,0.047268476,0.005198106599999999,0.98960435,0.10715996,0.033005685,0.87091005,0.19994432,0.057578065,0.9162203999999999,0.16570735,-0.0053512156000000005,0.91824603,0.18459058,0.06671075,0.91810435,0.06423013,-0.07493332,0.9242699000000001,0.106911466,-0.006006002426147461,0.275063693523407,-0.01187527272850275
60,-0.16170035,-0.43745095,-0.13756812,-0.07230276,-0.13652624,0.131419,-0.11926064,0.26211065,0.016867721000000002,0.10539109,0.27883932,-0.05408047,0.20611055,-0.06411898,0.13282146,0.21029611,-0.4117972,-0.10237926,0.067103945,0.6943536,0.42298606,-0.16096967,0.61842656,0.3589643,-0.13726342,0.70130986,0.111275434,0.11511315400000001,0.70389193,-0.033123195,0.31946695,0.5384314,-0.100583084,0.43767280000000003,0.63942164,0.07665369,-0.00865145,0.75815225,0.052283435999999996,0.023780412999999997,0.96669626,0.11588272,0.048482075,0.8463461999999999,0.20565045,0.07438721,0.8911344000000001,0.17256896,0.011695676,0.89466316,0.19176644,0.0827802,0.8949282,0.0717763,-0.05756472,0.9040643,0.11551162599999999,-0.006934773176908493,0.2704749703407288,-0.01860637590289116
61,-0.18693297,-0.4369315,-0.12929365,-0.08161949,-0.13189371,0.13002257,-0.11851386,0.26885846,0.01901643,0.10559980000000001,0.27931264,-0.056403812000000005,0.20455316,-0.06571487,0.1275071,0.18703517,-0.40511240000000004,-0.11763184,0.06817324,0.7131124,0.40299246,-0.16395034,0.6413938,0.35086554,-0.12524867,0.71705043,0.10317165,0.13073010000000002,0.7106256,-0.037817052999999996,0.3417307,0.5511726,-0.10005744,0.43156946,0.666563,0.08489735400000001,0.00796718,0.76790714,0.046140336,0.05646156,0.9737991,0.11378958,0.077861235,0.8488935,0.19868003,0.104763374,0.89293265,0.16508755,0.04360432,0.9001045,0.1882189,0.107643805,0.8995141,0.06389446,-0.029857248,0.91659164,0.11623536,-0.006457030773162842,0.27408555150032043,-0.01869369111955166
62,-0.19513749,-0.44613743,-0.15645511,-0.08958158,-0.13611132,0.09805821,-0.11706719,0.2745219,0.022280816000000002,0.10520897,0.28025538,-0.055083614,0.19999355,-0.08242528,0.090539895,0.18340420000000002,-0.42183590000000004,-0.157356,0.037324063,0.6937398,0.41911640000000006,-0.18885948,0.6306968000000001,0.34040305,-0.11261608,0.7264156999999999,0.10837817,0.14841431,0.71324694,-0.026066338999999997,0.34765995,0.54493004,-0.10477192,0.46796212,0.6539866999999999,0.065999374,0.027264055,0.7740402,0.05819568,0.08318828,0.976979,0.13269055,0.10521081,0.8485520000000001,0.21309027,0.13162984,0.8932863999999999,0.17960908,0.07150142,0.9008558000000001,0.20531094,0.13130718,0.9031277,0.07833132,-0.0047370717,0.9210093,0.13639551,-0.0059291087090969094,0.2773886322975159,-0.016401398926973343
63,-0.18707691,-0.44620126,-0.17028266,-0.082139924,-0.14434227,0.09712338400000001,-0.11572431,0.2704667,0.025479201,0.10397229999999999,0.27666113,-0.059948966,0.20103684,-0.073245615,0.11733373,0.18261136,-0.43241292,-0.10340877,0.096889436,0.68215466,0.41564809999999996,-0.1377804,0.6306449000000001,0.34891516,-0.10243154,0.7238399999999999,0.10610402,0.14261974,0.70614666,-0.050448477,0.33853215,0.5335098,-0.1259606,0.47240797,0.64414644,0.03550783,0.030681227999999998,0.76810163,0.041905097999999995,0.10204649,0.9667019,0.10919443,0.12981093,0.83621895,0.18370268,0.15313834,0.88028944,0.14746428,0.09776977,0.8898228000000001,0.1817478,0.13810886,0.8923708,0.04814501,0.013417803,0.9143601999999998,0.12508598,-0.005876004695892334,0.2735639214515686,-0.01723488233983517
64,-0.18837486,-0.44957125,-0.14198843,-0.077250704,-0.13645670000000001,0.110471696,-0.115977466,0.277376,0.023511007,0.10439301,0.27630734,-0.059993405,0.18876357,-0.07007101,0.13191304,0.16282408,-0.44139338,-0.06840464,0.06314552,0.6367395,0.3857874,-0.16881298,0.60021955,0.30465679999999995,-0.10096702,0.7325008000000001,0.088146865,0.15304656,0.70846486,-0.058167234000000005,0.32218105,0.5077827,-0.12846167,0.4565814,0.61237603,0.0359765,0.039578162,0.77595234,0.03114328,0.11530739,0.9717667999999999,0.10775659,0.13038555,0.838483,0.18150803,0.15871431,0.8821684000000001,0.14821555,0.10085834,0.8937083,0.17762572,0.15357620000000002,0.89677393,0.047815286,0.022934556000000002,0.9230859,0.11435757,-0.005792226642370224,0.2768416702747345,-0.018241198733448986
65,-0.19551957,-0.45023268,-0.1373088,-0.09355632,-0.13025835,0.10687607,-0.116909206,0.2812648,0.020541836,0.10518702,0.27628207,-0.05722442,0.18995076,-0.07112231,0.123544976,0.17698579,-0.44183752,-0.07640464599999999,0.023936924,0.65767527,0.38105136,-0.1933518,0.5920514,0.2863301,-0.092430666,0.73204243,0.08669807,0.17297116,0.7045371,-0.043706607,0.35796425,0.51423,-0.112784885,0.51011026,0.6198074,0.03456018,0.05441089,0.77538896,0.037379064,0.123219274,0.9783697,0.10196247,0.1471037,0.85157806,0.18500224,0.17238282,0.8942379999999999,0.14790425,0.11467953,0.9048086999999999,0.17805561,0.16444848,0.9011096,0.046653725,0.03355343,0.9257312,0.11455206,-0.005861092358827591,0.2787734270095825,-0.01834129169583321
66,-0.21594699999999997,-0.44774342,-0.1337401,-0.10222351,-0.12457302,0.09908,-0.1154487,0.28765976,0.023142383,0.10492427,0.2775539,-0.056993622,0.17451066,-0.08158192,0.10517626,0.16536565,-0.45149269999999997,-0.09395473,0.028074482,0.65556604,0.36008759999999995,-0.18860114,0.5921388000000001,0.26776338,-0.082018115,0.74542165,0.08525365,0.17870574,0.7130398,-0.05144886,0.33153993,0.5020374,-0.13216487,0.4872776,0.600729,0.012124458999999999,0.06566566,0.78613913,0.035881462999999995,0.13897,0.9859698,0.11099891,0.16294684,0.85343033,0.18600360000000002,0.18801844,0.8983278,0.15109077,0.13065434,0.90745854,0.18257383,0.17882873,0.9114665999999999,0.050124727,0.04852149,0.9331176999999999,0.12143227,-0.005262214690446854,0.282606840133667,-0.016925619915127754
67,-0.22053023,-0.45644104,-0.1555385,-0.10702149999999999,-0.13062309,0.07429923,-0.11213446,0.28620905,0.029947385,0.103511356,0.27604303,-0.06008142,0.16459939,-0.09372704,0.0831818,0.15178917,-0.46508136,-0.11218381,0.10344659,0.65990806,0.38540483,-0.12860897,0.6183012,0.31634520000000005,-0.07062265,0.74706507,0.0991133,0.17406115,0.71715826,-0.059912585,0.34254137,0.51966685,-0.13356197,0.486314,0.60650545,0.030716034,0.06733889,0.7861978000000001,0.034837745,0.14793237,0.9829399999999999,0.10647487,0.17424497,0.8487665999999999,0.1771242,0.19778797,0.8937669,0.1414515,0.14286174,0.9032831,0.17680894,0.18201952,0.9090511999999998,0.041541606,0.057483524,0.9315232,0.12191667,-0.004311550408601761,0.2811260223388672,-0.015067016705870628
68,-0.22696832,-0.46490705,-0.12745050000000002,-0.10241399,-0.12802576,0.07627005,-0.10862622,0.2861626,0.036633335,0.10073910000000001,0.27641675,-0.06577846400000001,0.16552588,-0.09278502,0.069445774,0.15256979,-0.46475515,-0.119818114,0.0844992,0.6837156999999999,0.37354854,-0.14199483,0.61710405,0.31880108,-0.06260985,0.7440564000000001,0.10743987599999999,0.18039355,0.7174228,-0.055678315,0.36185938,0.53180677,-0.12310977,0.46744323,0.6348774,0.057398162999999995,0.07544054,0.7842220999999999,0.04024098,0.1604246,0.9817365,0.10175248,0.1996076,0.84851503,0.16796172,0.21670651,0.8938594999999999,0.12906298,0.16762283,0.9023167,0.17236553,0.18596327,0.90835464,0.03292239,0.074429624,0.92869437,0.13073346,-0.003943558782339096,0.2812896966934204,-0.014572564512491224
69,-0.24230538,-0.44978982,-0.11030083,-0.11950152,-0.1139981,0.09668397,-0.11327079,0.29638892,0.024856055,0.10486438,0.27736506,-0.05966808,0.16439573,-0.08350556,0.09482772,0.1427965,-0.449575,-0.105936006,-0.0077294484,0.6520284000000001,0.36931366,-0.21371695,0.5954125,0.25397792,-0.061424165999999995,0.74648815,0.099109784,0.20911345,0.7136446,-0.028199714,0.37484074,0.5152672,-0.11688944,0.49895647,0.58396775,0.07022967,0.09146008,0.7870852,0.055638492000000005,0.14672224,0.99584746,0.11288519,0.18602222,0.8766651,0.20393093,0.20586245,0.91999805,0.1631874,0.14744331,0.9258678,0.19386736,0.19671927,0.91909575,0.060684055,0.06301312,0.934042,0.13038777,-0.004203204065561295,0.28687697649002075,-0.01740601286292076
70,-0.24739896,-0.450496,-0.07187473,-0.120454274,-0.10633415,0.12191488,-0.11423130000000001,0.29960796,0.019585303999999998,0.106055096,0.27315384,-0.060310237,0.16180754,-0.06760665,0.13372932,0.14321494,-0.4482464,-0.040448885,-0.07859000599999999,0.6024187,0.30937222,-0.24840407,0.5733406,0.14026472,-0.05138684,0.7437274,0.08220644,0.22543949,0.69987905,-0.025685502000000002,0.35635015,0.48216248,-0.12702273,0.49478355,0.52260077,0.059102915,0.109076984,0.7792209,0.054839462,0.16520362,0.98469335,0.1156586,0.20845316,0.8645605,0.2039746,0.22669263,0.9084986999999999,0.16306554,0.16933246,0.9135744,0.1959909,0.21416865,0.9090229,0.06139782,0.08275377,0.92184895,0.13566466,-0.004088103771209717,0.2863808870315552,-0.02036246657371521
71,-0.25390565,-0.44862276,-0.07784559,-0.12600486,-0.10550489,0.11413729,-0.113764845,0.3001742,0.020951789,0.10635298,0.27269667,-0.059361000000000004,0.15659466,-0.078712575,0.11397416,0.13851646,-0.4538718,-0.06963791,-0.06812655,0.58976567,0.33052906,-0.24192297,0.57438743,0.16384256,-0.04579611,0.7414135000000001,0.09653926,0.22915560000000001,0.6991991,-0.0146228485,0.35895252,0.48559168,-0.12565263,0.5045781,0.5141592,0.05614351,0.11264872,0.77683973,0.06863416,0.15774009,0.9831653,0.13384494,0.19524879999999997,0.86452353,0.22705206,0.21641052,0.9093127000000001,0.18873337,0.15532461,0.9118544,0.21428657,0.21638897,0.9094276,0.085771285,0.07673189,0.91698706,0.14394836,-0.0037059336900711064,0.28643542528152466,-0.019204605370759964
72,-0.24655537,-0.43650585,-0.11631489999999998,-0.13128023,-0.104565054,0.09634357,-0.11444711,0.30257764,0.021220926,0.10665928,0.27737790000000007,-0.05687947,0.15630579,-0.07810494,0.10100648,0.14624679999999998,-0.43803954,-0.10700932,-0.09247422,0.56633735,0.3267361,-0.24424268,0.5629994,0.1415371,-0.04329336,0.7380549,0.117799535,0.23502932,0.70194286,0.009335473,0.36382620000000004,0.49830407,-0.12166753400000001,0.50085634,0.524303,0.06577905,0.117528565,0.7765218,0.09618071,0.16017513,0.9826273999999999,0.16969801,0.19645646,0.8612379000000001,0.2606315,0.21820667,0.9076622999999999,0.22426869,0.15623763,0.90857327,0.24796559,0.22151079999999998,0.91092384,0.12104546,0.079556204,0.9150845,0.17501816,-0.003893915563821793,0.2899777889251709,-0.01782927103340626
73,-0.24906518,-0.43748072,-0.11640254400000001,-0.13589674,-0.10330704,0.09413132,-0.11543365,0.30249017,0.018697422,0.10773084,0.27792877,-0.05306526599999999,0.15312856,-0.085991636,0.08783016,0.14877574,-0.44301759999999996,-0.12595682,-0.13520016,0.57079655,0.30337206,-0.25097615,0.5581411000000001,0.095838584,-0.051944017,0.737477,0.11100424,0.23214588,0.7006643,0.02030759,0.35260478,0.4842838,-0.09922725,0.49364433,0.53074723,0.079804145,0.10980673,0.7780583999999999,0.10035634,0.13739075,0.98829466,0.16628236,0.17251368,0.8745253000000001,0.2678322,0.19470839999999998,0.9202181999999999,0.23069021,0.13090391,0.91861236,0.24891584,0.20690003,0.9174855,0.12786245,0.06094812,0.9163734,0.16925004,-0.0038514025509357452,0.29020947217941284,-0.017183922231197357
74,-0.2509969,-0.4425111,-0.0920892,-0.13045065,-0.10305433,0.1057037,-0.11439091,0.29975203,0.021634607,0.10697378,0.27538340000000006,-0.05674531,0.15520425,-0.088502645,0.08264162,0.14595445,-0.4503922,-0.12340179,-0.12277238,0.57608503,0.32745159999999995,-0.25164926,0.5576605,0.12814727,-0.047703497000000004,0.73093945,0.12029007,0.23141977,0.6974603,0.018578574,0.35778785,0.49037382,-0.10892585,0.5010249,0.5334013000000001,0.06907331,0.111829236,0.7710146999999999,0.10280781,0.14123255,0.97922385,0.16654001,0.17927453,0.86643946,0.26775452,0.20042375,0.91169596,0.22980197,0.13725588,0.9103019,0.24992514,0.20938942,0.9082577,0.12684093,0.06520242,0.90758467,0.1726795,-0.0037085637450218205,0.28756773471832275,-0.017555352300405502
